Name,Ticker,Weight,Country,Sector
S&p Global Inc,SPGI,0.061740650999999994,US,Financials
Csx Corp,CSX,0.061547789400000004,US,Industrials
Global Payments Inc,GPN,0.0603806442,US,Information Technology
Caterpillar Inc,CAT,0.0596826293,US,Industrials
Altria Group Inc,MO,0.0596826293,US,Consumer Staples
Regeneron Pharmaceuticals Inc,REGN,0.059130369,US,Health Care
Cvs Health Corp,CVS,0.05762460760000001,US,Health Care
Zoetis Inc Class A,ZTS,0.05556658590000001,US,Health Care
Cognizant Technology Solutions Cor,CTSH,0.0548674626,US,Information Technology
Prologis Reit Inc,PLD,0.0535085642,US,Real Estate
Target Corp,TGT,0.0535085642,US,Consumer Discretionary
Illumina Inc,ILMN,0.0528579334,US,Health Care
Becton Dickinson,BDX,0.0514505425,US,Health Care
American Express,AXP,0.04939252079999999,US,Financials
Deere,DE,0.04939252079999999,US,Industrials
Anthem Inc,ANTM,0.04939252079999999,US,Health Care
Crown Castle International Reit Co,CCI,0.04939252079999999,US,Real Estate
Air Products And Chemicals Inc,APD,0.04939252079999999,US,Materials
Dominion Energy Inc,D,0.04939252079999999,US,Utilities
Equinix Reit Inc,EQIX,0.04939252079999999,US,Real Estate
Colgate-palmolive,CL,0.04939252079999999,US,Consumer Staples
Stryker Corp,SYK,0.047334499099999996,US,Health Care
Tjx Inc,TJX,0.047334499099999996,US,Consumer Discretionary
Cigna Corp,CI,0.047334499099999996,US,Health Care
Synopsys Inc,SNPS,0.0468387672,US,Information Technology
Biogen Inc,BIIB,0.0465854978,US,Health Care
Goldman Sachs Group Inc,GS,0.0452764774,US,Financials
Morgan Stanley,MS,0.0452764774,US,Financials
Duke Energy Corp,DUK,0.0452764774,US,Utilities
Cme Group Inc Class A,CME,0.0432184557,US,Financials
Marsh & Mclennan Inc,MMC,0.0432184557,US,Financials
Boston Scientific Corp,BSX,0.0432184557,US,Health Care
Cadence Design Systems Inc,CDNS,0.0430012093,US,Information Technology
Ansys Inc,ANSS,0.0415752527,US,Information Technology
Kla Corp,KLAC,0.0415752527,US,Information Technology
Sherwin Williams,SHW,0.041160433999999996,US,Materials
Illinois Tool Inc,ITW,0.041160433999999996,US,Industrials
Southern,SO,0.041160433999999996,US,Utilities
Progressive Corp,PGR,0.041160433999999996,US,Financials
Intercontinental Exchange Inc,ICE,0.041160433999999996,US,Financials
Chubb Ltd,CB,0.041160433999999996,US,Financials
Te Connectivity Ltd,TEL,0.0399001832,US,Information Technology
Newmont,NEM,0.03910241229999999,US,Materials
Norfolk Southern Corp,NSC,0.03910241229999999,US,Industrials
Fedex Corp,FDX,0.03910241229999999,US,Industrials
Humana Inc,HUM,0.03910241229999999,US,Health Care
General Electric,GE,0.03910241229999999,US,Industrials
Northrop Grumman Corp,NOC,0.03910241229999999,US,Industrials
Edwards Lifesciences Corp,EW,0.03910241229999999,US,Health Care
Electronic Arts Inc,EA,0.0386144392,US,Communication
Xcel Energy Inc,XEL,0.038255040500000004,US,Utilities
Dexcom Inc,DXCM,0.038255040500000004,US,Health Care
Ebay Inc,EBAY,0.038255040500000004,US,Consumer Discretionary
Paychex Inc,PAYX,0.0381029126,US,Information Technology
Microchip Technology Inc,MCHP,0.0380970935,US,Information Technology
Exelon Corp,EXC,0.0378956418,US,Utilities
Oreilly Automotive Inc,ORLY,0.0375362431,US,Consumer Discretionary
Xilinx Inc,XLNX,0.0373841152,US,Information Technology
Amphenol Corp Class A,APH,0.037135002300000004,US,Information Technology
Kimberly Clark Corp,KMB,0.0370443906,US,Consumer Staples
Truist Financial Corp,TFC,0.0370443906,US,Financials
Ecolab Inc,ECL,0.0370443906,US,Materials
Us Bancorp,USB,0.0370443906,US,Financials
Dollar General Corp,DG,0.0370443906,US,Consumer Discretionary
Monster Beverage Corp,MNST,0.03629538930000001,US,Consumer Staples
Ross Stores Inc,ROST,0.035118822699999996,US,Consumer Discretionary
Estee Lauder Inc Class A,EL,0.034986368899999995,US,Consumer Staples
Aon Plc Class A,AON,0.034986368899999995,US,Financials
Pnc Financial Services Group Inc,PNC,0.034986368899999995,US,Financials
Skyworks Solutions Inc,SWKS,0.0342595356,US,Information Technology
Hp Inc,HPQ,0.0336626622,US,Information Technology
Moodys Corp,MCO,0.0329283472,US,Financials
Idexx Laboratories Inc,IDXX,0.03270140230000001,US,Health Care
Verisk Analytics Inc,VRSK,0.0319826049,US,Industrials
Verisign Inc,VRSN,0.0311407751,US,Information Technology
Cintas Corp,CTAS,0.031002779299999998,US,Industrials
Marriott International Inc Class A,MAR,0.031002779299999998,US,Consumer Discretionary
Waste Management Inc,WM,0.030870325499999997,US,Industrials
Dupont De Nemours Inc,DD,0.030870325499999997,US,Materials
Baxter International Inc,BAX,0.030870325499999997,US,Health Care
Roper Technologies Inc,ROP,0.030870325499999997,US,Industrials
Emerson Electric,EMR,0.030870325499999997,US,Industrials
Eaton Plc,ETN,0.030870325499999997,US,Industrials
Motorola Solutions Inc,MSI,0.030543901699999994,US,Information Technology
Corning Inc,GLW,0.0301903221,US,Information Technology
Paccar Inc,PCAR,0.0295651845,US,Industrials
General Motors,GM,0.028812303800000005,US,Consumer Discretionary
Charles Schwab Corp,SCHW,0.028812303800000005,US,Financials
American Electric Power Inc,AEP,0.028812303800000005,US,Utilities
Digital Realty Trust Reit Inc,DLR,0.028812303800000005,US,Real Estate
L3harris Technologies Inc,LHX,0.028812303800000005,US,Industrials
Walgreen Boots Alliance Inc,WBA,0.0282259602,US,Consumer Staples
Conocophillips,COP,0.0267542821,US,Energy
Dow Inc,DOW,0.0267542821,US,Materials
General Mills Inc,GIS,0.0267542821,US,Consumer Staples
Sempra Energy,SRE,0.0267542821,US,Utilities
Maxim Integrated Products Inc,MXIM,0.026584419799999995,US,Information Technology
Fastenal,FAST,0.0264289667,US,Industrials
Kraft Heinz,KHC,0.026266309,US,Consumer Staples
Citrix Systems Inc,CTXS,0.025164282299999997,US,Information Technology
Hca Healthcare Inc,HCA,0.024696260399999996,US,Health Care
Sba Communications Reit Corp Class,SBAC,0.024696260399999996,US,Real Estate
General Dynamics Corp,GD,0.024696260399999996,US,Industrials
Chipotle Mexican Grill Inc,CMG,0.024696260399999996,US,Consumer Discretionary
Centene Corp,CNC,0.024696260399999996,US,Health Care
Public Storage Reit,PSA,0.024696260399999996,US,Real Estate
Cdw Corp,CDW,0.024451304000000004,US,Information Technology
Align Technology Inc,ALGN,0.024370945,US,Health Care
Alexion Pharmaceuticals Inc,ALXN,0.0240115463,US,Health Care
Copart Inc,CPRT,0.0240115463,US,Industrials
Fleetcor Technologies Inc,FLT,0.0235992215,US,Information Technology
Cerner Corp,CERN,0.0232927489,US,Health Care
Dollar Tree Inc,DLTR,0.0232927489,US,Consumer Discretionary
Capital One Financial Corp,COF,0.0226382387,US,Financials
Constellation Brands Inc Class A,STZ,0.0226382387,US,Consumer Staples
Cummins Inc,CMI,0.0226382387,US,Industrials
Sysco Corp,SYY,0.0226382387,US,Consumer Staples
Ihs Markit Ltd,INFO,0.0226382387,US,Industrials
Twitter Inc,TWTR,0.0226382387,US,Communication
Wec Energy Group Inc,WEC,0.0226382387,US,Utilities
Johnson Controls International Plc,JCI,0.0226382387,US,Industrials
Agilent Technologies Inc,A,0.0226382387,US,Health Care
Msci Inc,MSCI,0.0226382387,US,Financials
Jd Com Adr Representing Inc,JD,0.0222827194,China,Consumer Discretionary
Metlife Inc,MET,0.020580216999999998,US,Financials
Ppg Industries Inc,PPG,0.020580216999999998,US,Materials
T Rowe Price Group Inc,TROW,0.020580216999999998,US,Financials
Allstate Corp,ALL,0.020580216999999998,US,Financials
Zimmer Biomet Holdings Inc,ZBH,0.020580216999999998,US,Health Care
Bank Of New York Mellon Corp,BK,0.020580216999999998,US,Financials
Eversource Energy,ES,0.020580216999999998,US,Utilities
Autozone Inc,AZO,0.020580216999999998,US,Consumer Discretionary
Travelers Companies Inc,TRV,0.020580216999999998,US,Financials
Iqvia Holdings Inc,IQV,0.020580216999999998,US,Health Care
Yum Brands Inc,YUM,0.020580216999999998,US,Consumer Discretionary
Trane Technologies Plc,TT,0.020580216999999998,US,Industrials
Kroger,KR,0.020580216999999998,US,Consumer Staples
Clorox,CLX,0.020580216999999998,US,Consumer Staples
Ford Motor Co,F,0.020580216999999998,US,Consumer Discretionary
Public Service Enterprise Group In,PEG,0.020580216999999998,US,Utilities
Prudential Financial Inc,PRU,0.020580216999999998,US,Financials
Willis Towers Watson Plc,WLTW,0.020580216999999998,US,Financials
Akamai Technologies Inc,AKAM,0.020480461,US,Information Technology
Keysight Technologies Inc,KEYS,0.020480461,US,Information Technology
Zoom Video Communications Inc Clas,ZM,0.020126327200000006,US,Information Technology
Fortinet Inc,FTNT,0.0194197222,US,Information Technology
Broadridge Financial Solutions Inc,BR,0.0194197222,US,Information Technology
Ball Corp,BLL,0.0185221953,US,Materials
Parker-hannifin Corp,PH,0.0185221953,US,Industrials
Aflac Inc,AFL,0.0185221953,US,Financials
Rockwell Automation Inc,ROK,0.0185221953,US,Industrials
American Water Works Inc,AWK,0.0185221953,US,Utilities
Schlumberger Nv,SLB,0.0185221953,US,Energy
Kinder Morgan Inc,KMI,0.0185221953,US,Energy
Archer Daniels Midland,ADM,0.0185221953,US,Consumer Staples
Williams Inc,WMB,0.0185221953,US,Energy
Welltower Inc,WELL,0.0185221953,US,Real Estate
Otis Worldwide Corp,OTIS,0.0185221953,US,Industrials
Phillips,PSX,0.0185221953,US,Energy
Resmed Inc,RMD,0.0185221953,US,Health Care
Transdigm Group Inc,TDG,0.0185221953,US,Industrials
American International Group Inc,AIG,0.0185221953,US,Financials
Mccormick & Co Non-voting Inc,MKC,0.0185221953,US,Consumer Staples
Hilton Worldwide Holdings Inc,HLT,0.0185221953,US,Consumer Discretionary
Best Buy Inc,BBY,0.0185221953,US,Consumer Discretionary
Mckesson Corp,MCK,0.0185221953,US,Health Care
Carrier Global Corp,CARR,0.0185221953,US,Industrials
Eog Resources Inc,EOG,0.0185221953,US,Energy
Consolidated Edison Inc,ED,0.0185221953,US,Utilities
Stanley Black & Decker Inc,SWK,0.0185221953,US,Industrials
Incyte Corp,INCY,0.0184579081,US,Health Care
Take Two Interactive Software Inc,TTWO,0.0180985094,US,Communication
Qorvo Inc,QRVO,0.0170081209,US,Information Technology
Zebra Technologies Corp Class A,ZBRA,0.0166545413,US,Information Technology
Paycom Software Inc,PAYC,0.0166545413,US,Information Technology
Mercadolibre Inc,MELI,0.016532340200000002,US,Consumer Discretionary
Freeport Mcmoran Inc,FCX,0.0164641736,US,Materials
Mettler Toledo Inc,MTD,0.0164641736,US,Health Care
D R Horton Inc,DHI,0.0164641736,US,Consumer Discretionary
State Street Corp,STT,0.0164641736,US,Financials
Church And Dwight Inc,CHD,0.0164641736,US,Consumer Staples
Dte Energy,DTE,0.0164641736,US,Utilities
Aptiv Plc,APTV,0.0164641736,US,Consumer Discretionary
Ametek Inc,AME,0.0164641736,US,Industrials
Fortive Corp,FTV,0.0164641736,US,Industrials
Realty Income Reit Corp,O,0.0164641736,US,Real Estate
Avalonbay Communities Reit Inc,AVB,0.0164641736,US,Real Estate
Hershey Foods,HSY,0.0164641736,US,Consumer Staples
Vf Corp,VFC,0.0164641736,US,Consumer Discretionary
Corteva Inc,CTVA,0.0164641736,US,Materials
Weyerhaeuser Reit,WY,0.0164641736,US,Real Estate
Ppl Corp,PPL,0.0164641736,US,Utilities
Western Digital Corp,WDC,0.0164167895,US,Information Technology
Tyler Technologies Inc,TYL,0.016300961699999998,US,Information Technology
Expedia Group Inc,EXPE,0.014602892900000001,US,Consumer Discretionary
Ulta Beauty Inc,ULTA,0.014602892900000001,US,Consumer Discretionary
Simon Property Group Reit Inc,SPG,0.014406151900000002,US,Real Estate
Southwest Airlines,LUV,0.014406151900000002,US,Industrials
Lennar A Corp,LEN,0.014406151900000002,US,Consumer Discretionary
Marathon Petroleum Corp,MPC,0.014406151900000002,US,Energy
Alexandria Real Estate Equities Re,ARE,0.014406151900000002,US,Real Estate
Equifax Inc,EFX,0.014406151900000002,US,Industrials
West Pharmaceutical Services Inc,WST,0.014406151900000002,US,Health Care
Republic Services Inc,RSG,0.014406151900000002,US,Industrials
Equity Residential Reit,EQR,0.014406151900000002,US,Real Estate
Entergy Corp,ETR,0.014406151900000002,US,Utilities
Arthur J Gallagher,AJG,0.014406151900000002,US,Financials
Edison International,EIX,0.014406151900000002,US,Utilities
Valero Energy Corp,VLO,0.014406151900000002,US,Energy
Ameren Corp,AEE,0.014406151900000002,US,Utilities
Old Dominion Freight Line Inc,ODFL,0.014406151900000002,US,Industrials
First Republic Bank,FRC,0.014406151900000002,US,Financials
Lyondellbasell Industries Nv Class,LYB,0.014406151900000002,US,Materials
Nortonlifelock Inc,NLOK,0.013889360400000002,US,Information Technology
Jack Henry And Associates Inc,JKHY,0.013889360400000002,US,Information Technology
Hewlett Packard Enterprise,HPE,0.013889360400000002,US,Information Technology
Gartner Inc,IT,0.013535780799999998,US,Information Technology
Leidos Holdings Inc,LDOS,0.013535780799999998,US,Information Technology
Arista Networks Inc,ANET,0.013535780799999998,US,Information Technology
Seagate Technology Plc,STX,0.0131822012,US,Information Technology
Netapp Inc,NTAP,0.0131822012,US,Information Technology
Lululemon Athletica Inc,LULU,0.0125789545,US,Consumer Discretionary
Ameriprise Finance Inc,AMP,0.012348130199999998,US,Financials
Delta Air Lines Inc,DAL,0.012348130199999998,US,Industrials
Teleflex Inc,TFX,0.012348130199999998,US,Health Care
Tyson Foods Inc Class A,TSN,0.012348130199999998,US,Consumer Staples
Cms Energy Corp,CMS,0.012348130199999998,US,Utilities
Kansas City Southern,KSU,0.012348130199999998,US,Industrials
Conagra Brands Inc,CAG,0.012348130199999998,US,Consumer Staples
Marketaxess Holdings Inc,MKTX,0.012348130199999998,US,Financials
Amcor Plc,AMCR,0.012348130199999998,US,Materials
Carmax Inc,KMX,0.012348130199999998,US,Consumer Discretionary
Las Vegas Sands Corp,LVS,0.012348130199999998,US,Consumer Discretionary
Laboratory Corporation Of America,LH,0.012348130199999998,US,Health Care
Northern Trust Corp,NTRS,0.012348130199999998,US,Financials
Discover Financial Services,DFS,0.012348130199999998,US,Financials
Kellogg,K,0.012348130199999998,US,Consumer Staples
Ventas Reit Inc,VTR,0.012348130199999998,US,Real Estate
Tractor Supply,TSCO,0.012348130199999998,US,Consumer Discretionary
Cbre Group Inc Class A,CBRE,0.012348130199999998,US,Real Estate
Vulcan Materials,VMC,0.012348130199999998,US,Materials
Dover Corp,DOV,0.012348130199999998,US,Industrials
Pioneer Natural Resource,PXD,0.012348130199999998,US,Energy
Varian Medical Systems Inc,VAR,0.012348130199999998,US,Health Care
Firstenergy Corp,FE,0.012348130199999998,US,Utilities
Cooper Inc,COO,0.012348130199999998,US,Health Care
Ww Grainger Inc,GWW,0.012348130199999998,US,Industrials
Docusign Inc,DOCU,0.0122195558,US,Information Technology
Workday Inc Class A,WDAY,0.011500758400000002,US,Information Technology
Nxp Semiconductors Nv,NXPI,0.010781961000000001,US,Information Technology
Netease Adr Inc,NTES,0.010781961000000001,China,Communication
Baidu Adr Reptg Inc Class A,BIDU,0.010422562300000002,China,Communication
Western Union,WU,0.010417020299999998,US,Information Technology
Viacomcbs Inc Class B,VIAC,0.010290108499999999,US,Communication
Hologic Inc,HOLX,0.010290108499999999,US,Health Care
Masco Corp,MAS,0.010290108499999999,US,Industrials
Healthpeak Properties Inc,PEAK,0.010290108499999999,US,Real Estate
Fifth Third Bancorp,FITB,0.010290108499999999,US,Financials
Xylem Inc,XYL,0.010290108499999999,US,Industrials
International Paper,IP,0.010290108499999999,US,Materials
Expeditors International Of Washin,EXPD,0.010290108499999999,US,Industrials
Dominos Pizza Inc,DPZ,0.010290108499999999,US,Consumer Discretionary
Nasdaq Inc,NDAQ,0.010290108499999999,US,Financials
Brown Forman Corp Class B,BFB,0.010290108499999999,US,Consumer Staples
Garmin Ltd,GRMN,0.010290108499999999,US,Consumer Discretionary
Cardinal Health Inc,CAH,0.010290108499999999,US,Health Care
Genuine Parts,GPC,0.010290108499999999,US,Consumer Discretionary
Amerisourcebergen Corp,ABC,0.010290108499999999,US,Health Care
Quest Diagnostics Inc,DGX,0.010290108499999999,US,Health Care
Essex Property Trust Reit Inc,ESS,0.010290108499999999,US,Real Estate
Extra Space Storage Reit Inc,EXR,0.010290108499999999,US,Real Estate
Hormel Foods Corp,HRL,0.010290108499999999,US,Consumer Staples
Hartford Financial Services Group,HIG,0.010290108499999999,US,Financials
Duke Realty Reit Corp,DRE,0.010290108499999999,US,Real Estate
Fmc Corp,FMC,0.010290108499999999,US,Materials
Nvr Inc,NVR,0.010290108499999999,US,Consumer Discretionary
Steris,STE,0.010290108499999999,US,Health Care
Nucor Corp,NUE,0.010290108499999999,US,Materials
Synchrony Financial,SYF,0.010290108499999999,US,Financials
Idex Corp,IEX,0.010290108499999999,US,Industrials
Ch Robinson Worldwide Inc,CHRW,0.010290108499999999,US,Industrials
Alliant Energy Corp,LNT,0.010290108499999999,US,Utilities
Mid America Apartment Communities,MAA,0.010290108499999999,US,Real Estate
Svb Financial Group,SIVB,0.010290108499999999,US,Financials
Halliburton,HAL,0.010290108499999999,US,Energy
Jm Smucker,SJM,0.010290108499999999,US,Consumer Staples
International Flavors & Fragrances,IFF,0.010290108499999999,US,Materials
M&t Bank Corp,MTB,0.010290108499999999,US,Financials
Water Corp,WAT,0.010290108499999999,US,Health Care
Celanese Corp,CE,0.010290108499999999,US,Materials
Perkinelmer Inc,PKI,0.010290108499999999,US,Health Care
Martin Marietta Materials Inc,MLM,0.010290108499999999,US,Materials
Juniper Networks Inc,JNPR,0.0097098611,US,Information Technology
Fox Corp Class A,FOXA,0.009408653399999998,US,Communication
F5 Networks Inc,FFIV,0.009356281499999999,US,Information Technology
Splunk Inc,SPLK,0.0093443662,US,Information Technology
Asml Holding Adr Representing Nv,ASML,0.0086255688,Netherlands,Information Technology
United Rentals Inc,URI,0.0082320868,US,Industrials
Abiomed Inc,ABMD,0.0082320868,US,Health Care
Tiffany,TIF,0.0082320868,US,Consumer Discretionary
Westinghouse Air Brake Technologie,WAB,0.0082320868,US,Industrials
Boston Properties Reit Inc,BXP,0.0082320868,US,Real Estate
Ingersoll Rand Inc,IR,0.0082320868,US,Industrials
Keycorp,KEY,0.0082320868,US,Financials
Hess Corp,HES,0.0082320868,US,Energy
Royal Caribbean Group Ltd,RCL,0.0082320868,US,Consumer Discretionary
Jacobs Engineering Group Inc,J,0.0082320868,US,Industrials
Evergy Inc,EVRG,0.0082320868,US,Utilities
Cincinnati Financial Corp,CINF,0.0082320868,US,Financials
E Trade Financial Corp,ETFC,0.0082320868,US,Financials
Atmos Energy Corp,ATO,0.0082320868,US,Utilities
Aes Corp,AES,0.0082320868,US,Utilities
Citizens Financial Group Inc,CFG,0.0082320868,US,Financials
Jb Hunt Transport Services Inc,JBHT,0.0082320868,US,Industrials
Oneok Inc,OKE,0.0082320868,US,Energy
Fortune Brands Home And Security I,FBHS,0.0082320868,US,Industrials
Darden Restaurants Inc,DRI,0.0082320868,US,Consumer Discretionary
Omnicom Group Inc,OMC,0.0082320868,US,Communication
Teledyne Technologies Inc,TDY,0.0082320868,US,Industrials
Mgm Resorts International,MGM,0.0082320868,US,Consumer Discretionary
Pultegroup Inc,PHM,0.0082320868,US,Consumer Discretionary
Regions Financial Corp,RF,0.0082320868,US,Financials
Eastman Chemical,EMN,0.0082320868,US,Materials
Whirlpool Corp,WHR,0.0082320868,US,Consumer Discretionary
Bio Rad Laboratories Inc Class A,BIO,0.0082320868,US,Health Care
Centurylink Inc,CTL,0.0082320868,US,Communication
Advance Auto Parts Inc,AAP,0.0082320868,US,Consumer Discretionary
Principal Financial Group Inc,PFG,0.0082320868,US,Financials
Centerpoint Energy Inc,CNP,0.0082320868,US,Utilities
Albemarle Corp,ALB,0.0082320868,US,Materials
Udr Reit Inc,UDR,0.0082320868,US,Real Estate
Huntington Bancshares Inc,HBAN,0.0082320868,US,Financials
Hasbro Inc,HAS,0.0082320868,US,Consumer Discretionary
Occidental Petroleum Corp,OXY,0.0082320868,US,Energy
Packaging Corp Of America,PKG,0.0082320868,US,Materials
Cboe Global Markets Inc,CBOE,0.0082320868,US,Financials
Seattle Genetics Inc,SGEN,0.007906771400000002,US,Health Care
Sirius Xm Holdings Inc,SIRI,0.007906771400000002,US,Communication
Pinduoduo Adr Representing Inc,PDD,0.007187974000000001,China,Consumer Discretionary
Moderna Inc,MRNA,0.0068285753000000005,US,Health Care
Ipg Photonics Corp,IPGP,0.0065911006,US,Information Technology
Dxc Technology,DXC,0.0065911006,US,Information Technology
Fox Corp Class B,FOX,0.006272435600000001,US,Communication
Flir Systems Inc,FLIR,0.006237521,US,Information Technology
Dentsply Sirona Inc,XRAY,0.006174065099999999,US,Health Care
Concho Resources Inc,CXO,0.006174065099999999,US,Energy
Avery Dennison Corp,AVY,0.006174065099999999,US,Materials
Lkq Corp,LKQ,0.006174065099999999,US,Consumer Discretionary
Henry Schein Inc,HSIC,0.006174065099999999,US,Health Care
Baker Hughes Class A,BKR,0.006174065099999999,US,Energy
United Airlines Holdings Inc,UAL,0.006174065099999999,US,Industrials
Allegion Plc,ALLE,0.006174065099999999,US,Industrials
Lamb Weston Holdings Inc,LW,0.006174065099999999,US,Consumer Staples
Raymond James Inc,RJF,0.006174065099999999,US,Financials
Wr Berkley Corp,WRB,0.006174065099999999,US,Financials
Borgwarner Inc,BWA,0.006174065099999999,US,Consumer Discretionary
Textron Inc,TXT,0.006174065099999999,US,Industrials
Iron Mountain Inc,IRM,0.006174065099999999,US,Real Estate
Universal Health Services Inc Clas,UHS,0.006174065099999999,US,Health Care
Loews Corp,L,0.006174065099999999,US,Financials
Everest Re Group Ltd,RE,0.006174065099999999,US,Financials
Dish Network Corp Class A,DISH,0.006174065099999999,US,Communication
Nisource Inc,NI,0.006174065099999999,US,Utilities
Westrock,WRK,0.006174065099999999,US,Materials
Carnival Corp,CCL,0.006174065099999999,US,Consumer Discretionary
