S&P 500 UCITS ETF - (USD) Distributing (VUSD),,,
As of 31 July 2020,,,
Holding name,% of funds,Market value,Shares
American Tower Corp.,0.42755%,"$110,477,268",422653
Oracle Corp.,0.42723%,"$110,396,459",1990919
Lowe's Cos. Inc.,0.41516%,"$107,277,593",720419
International Business Machines Corp.,0.40166%,"$103,788,284",844219
Honeywell International Inc.,0.38821%,"$100,313,158",671575
Citigroup Inc.,0.38442%,"$99,332,913",1986261
United Parcel Service Inc. Class B,0.36983%,"$95,563,544",669400
Lockheed Martin Corp.,0.34501%,"$89,149,282",235241
Wells Fargo & Co.,0.33430%,"$86,382,800",3560709
Advanced Micro Devices Inc.,0.33426%,"$86,373,552",1115505
Fidelity National Information Services Inc.,0.33259%,"$85,940,885",587389
Starbucks Corp.,0.33038%,"$85,370,746",1115520
BlackRock Inc.,0.32622%,"$84,294,741",146597
Charter Communications Inc. Class A,0.32391%,"$83,699,220",144309
Gilead Sciences Inc.,0.32220%,"$83,257,169",1197428
3M Co.,0.31829%,"$82,245,397",546590
S&P Global Inc.,0.31264%,"$80,786,213",230653
Boeing Co.,0.31245%,"$80,737,526",510997
ServiceNow Inc.,0.30901%,"$79,848,317",181804
Raytheon Technologies Corp.,0.30672%,"$79,256,041",1398307
Becton Dickinson and Co.,0.30588%,"$79,038,816",280937
CVS Health Corp.,0.30292%,"$78,275,268",1243649
Intuitive Surgical Inc.,0.29436%,"$76,062,591",110969
Intuit Inc.,0.29430%,"$76,047,468",248221
Mondelez International Inc. Class A,0.29299%,"$75,709,280",1364377
Prologis Inc.,0.28721%,"$74,213,677",703981
Altria Group Inc.,0.28193%,"$72,850,726",1770370
Caterpillar Inc.,0.26601%,"$68,737,097",517287
Zoetis Inc.,0.26500%,"$68,476,694",451455
Vertex Pharmaceuticals Inc.,0.25993%,"$67,165,232",246931
Equinix Inc.,0.25666%,"$66,320,433",84433
Crown Castle International Corp.,0.25638%,"$66,247,914",397408
Anthem Inc.,0.25461%,"$65,790,033",240285
Booking Holdings Inc.,0.25171%,"$65,040,809",39131
Dominion Energy Inc.,0.25118%,"$64,903,571",800982
Colgate-Palmolive Co.,0.24350%,"$62,921,320",815043
Cigna Corp.,0.23609%,"$61,005,333",353265
Regeneron Pharmaceuticals Inc.,0.23518%,"$60,771,002",96146
Activision Blizzard Inc.,0.23472%,"$60,650,172",733997
Target Corp.,0.23273%,"$60,138,037",477741
Air Products & Chemicals Inc.,0.23244%,"$60,063,030",209549
T-Mobile US Inc.,0.23070%,"$59,612,329",555153
TJX Cos. Inc.,0.23014%,"$59,467,306",1143822
Stryker Corp.,0.22949%,"$59,300,767",306781
Duke Energy Corp.,0.22945%,"$59,288,765",699655
American Express Co.,0.22756%,"$58,801,865",630110
Goldman Sachs Group Inc.,0.22694%,"$58,642,087",296232
CME Group Inc.,0.21931%,"$56,668,377",341006
Marsh & McLennan Cos. Inc.,0.21806%,"$56,347,533",483255
Applied Materials Inc.,0.21796%,"$56,319,757",875482
Morgan Stanley,0.21460%,"$55,451,183",1134435
Southern Co.,0.21276%,"$54,977,798",1006735
Chubb Ltd.,0.21149%,"$54,648,817",429494
Automatic Data Processing Inc.,0.21079%,"$54,467,050",409804
Fiserv Inc.,0.20856%,"$53,890,592",540040
Illumina Inc.,0.20681%,"$53,438,579",139833
Newmont Corp.,0.20578%,"$53,174,318",768415
Micron Technology Inc.,0.20468%,"$52,888,614",1056610
Deere & Co.,0.20358%,"$52,604,381",298363
Boston Scientific Corp.,0.20278%,"$52,398,425",1358528
CSX Corp.,0.20211%,"$52,224,162",732046
Lam Research Corp.,0.20124%,"$51,999,804",137872
Illinois Tool Works Inc.,0.19727%,"$50,975,104",275556
Intercontinental Exchange Inc.,0.19650%,"$50,776,304",524657
Global Payments Inc.,0.19621%,"$50,700,808",284804
General Electric Co.,0.19538%,"$50,486,132",8317320
Progressive Corp.,0.19431%,"$50,208,894",555777
Sherwin-Williams Co.,0.19428%,"$50,200,842",77480
Kimberly-Clark Corp.,0.19128%,"$49,427,140",325093
Humana Inc.,0.19108%,"$49,373,742",125809
Autodesk Inc.,0.19082%,"$49,307,004",208548
Northrop Grumman Corp.,0.18691%,"$48,296,161",148599
US Bancorp,0.18677%,"$48,261,137",1310020
Truist Financial Corp.,0.18486%,"$47,768,056",1275175
Norfolk Southern Corp.,0.18233%,"$47,115,092",245123
Edwards Lifesciences Corp.,0.17995%,"$46,499,953",593036
Dollar General Corp.,0.17728%,"$45,808,336",240590
Aon plc Class A,0.17574%,"$45,411,287",221281
Ecolab Inc.,0.17009%,"$43,952,201",234938
PNC Financial Services Group Inc.,0.16748%,"$43,277,299",405712
Moody's Corp.,0.16748%,"$43,276,598",153845
Biogen Inc.,0.16606%,"$42,909,600",156211
Roper Technologies Inc.,0.16554%,"$42,775,792",98915
Estee Lauder Cos. Inc. Class A,0.16326%,"$42,185,655",213555
Baxter International Inc.,0.16174%,"$41,792,976",483827
Digital Realty Trust Inc.,0.15898%,"$41,080,099",255887
American Electric Power Co. Inc.,0.15867%,"$41,001,365",471931
Waste Management Inc.,0.15689%,"$40,541,478",369904
Analog Devices Inc.,0.15504%,"$40,062,666",348826
Electronic Arts Inc.,0.15165%,"$39,186,396",276701
ConocoPhillips,0.14860%,"$38,396,950",1026931
DexCom Inc.,0.14843%,"$38,353,217",88059
FedEx Corp.,0.14824%,"$38,303,927",227458
DuPont de Nemours Inc.,0.14530%,"$37,544,992",702038
General Mills Inc.,0.14140%,"$36,536,717",577473
Centene Corp.,0.13975%,"$36,110,329",553415
Charles Schwab Corp.,0.13975%,"$36,111,787",1089345
Exelon Corp.,0.13871%,"$35,842,860",928331
Eaton Corp. plc,0.13851%,"$35,790,511",384307
Emerson Electric Co.,0.13770%,"$35,582,206",573814
Cognizant Technology Solutions Corp. Class A,0.13723%,"$35,460,744",519039
eBay Inc.,0.13546%,"$35,002,467",633185
L3Harris Technologies Inc.,0.13510%,"$34,910,127",207391
Sempra Energy,0.13429%,"$34,699,946",278804
Xcel Energy Inc.,0.13380%,"$34,574,404",500788
O'Reilly Automotive Inc.,0.13094%,"$33,835,740",70878
SBA Communications Corp. Class A,0.12874%,"$33,266,241",106780
General Dynamics Corp.,0.12612%,"$32,588,019",222080
IDEXX Laboratories Inc.,0.12508%,"$32,319,972",81257
HCA Healthcare Inc.,0.12288%,"$31,751,054",250719
IHS Markit Ltd.,0.11870%,"$30,671,749",379930
Ross Stores Inc.,0.11781%,"$30,441,530",339484
MSCI Inc. Class A,0.11732%,"$30,315,643",80631
T. Rowe Price Group Inc.,0.11688%,"$30,202,332",218699
General Motors Co.,0.11522%,"$29,773,020",1196184
Amphenol Corp. Class A,0.11507%,"$29,733,895",281145
KLA Corp.,0.11492%,"$29,694,139",148597
Verisk Analytics Inc. Class A,0.11344%,"$29,313,834",155338
Cadence Design Systems Inc.,0.11242%,"$29,049,247",265897
Eversource Energy,0.11194%,"$28,924,449",321133
Dow Inc.,0.11175%,"$28,877,128",703291
Walgreens Boots Alliance Inc.,0.11144%,"$28,795,445",707331
WEC Energy Group Inc.,0.11091%,"$28,658,495",300845
Public Storage,0.11068%,"$28,600,030",143086
Synopsys Inc.,0.11037%,"$28,518,741",143152
Allstate Corp.,0.11028%,"$28,496,341",301900
Constellation Brands Inc. Class A,0.11009%,"$28,446,422",159632
Monster Beverage Corp.,0.10990%,"$28,397,831",361848
Agilent Technologies Inc.,0.10933%,"$28,249,543",293258
TE Connectivity Ltd.,0.10932%,"$28,248,818",317153
Clorox Co.,0.10897%,"$28,157,698",119055
Chipotle Mexican Grill Inc. Class A,0.10892%,"$28,144,318",24364
MetLife Inc.,0.10808%,"$27,926,866",737830
PACCAR Inc.,0.10793%,"$27,887,863",327784
ResMed Inc.,0.10786%,"$27,869,831",137622
Travelers Cos. Inc.,0.10785%,"$27,867,334",243553
Bank of New York Mellon Corp.,0.10725%,"$27,713,663",773045
Capital One Financial Corp.,0.10723%,"$27,708,787",434307
Johnson Controls International plc,0.10670%,"$27,571,035",716503
Cummins Inc.,0.10610%,"$27,416,830",141865
Twitter Inc.,0.10503%,"$27,139,512",745591
IQVIA Holdings Inc.,0.10481%,"$27,083,106",170990
AutoZone Inc.,0.10433%,"$26,959,274",22328
Public Service Enterprise Group Inc.,0.10428%,"$26,945,179",481680
American International Group Inc.,0.10255%,"$26,499,366",824498
Zimmer Biomet Holdings Inc.,0.10249%,"$26,483,807",196380
Kroger Co.,0.10181%,"$26,306,841",756161
Yum! Brands Inc.,0.10096%,"$26,088,101",286525
Kinder Morgan Inc.,0.10073%,"$26,029,291",1846049
EOG Resources Inc.,0.10037%,"$25,934,708",553569
Phillips 66,0.10028%,"$25,912,948",417816
Fastenal Co.,0.09895%,"$25,569,721",543574
Willis Towers Watson plc,0.09893%,"$25,563,047",121723
Sysco Corp.,0.09890%,"$25,554,878",483536
American Water Works Co. Inc.,0.09858%,"$25,473,734",172973
Trane Technologies plc,0.09822%,"$25,381,177",226881
ANSYS Inc.,0.09818%,"$25,370,429",81682
Xilinx Inc.,0.09707%,"$25,082,220",233649
Aflac Inc.,0.09506%,"$24,563,361",690564
Ford Motor Co.,0.09485%,"$24,509,245",3707904
Consolidated Edison Inc.,0.09465%,"$24,457,140",318328
Otis Worldwide Corp.,0.09356%,"$24,174,600",385314
PPG Industries Inc.,0.09334%,"$24,118,875",224049
Cintas Corp.,0.09331%,"$24,110,659",79871
Schlumberger Ltd.,0.09308%,"$24,050,810",1325844
HP Inc.,0.09306%,"$24,047,295",1367878
Prudential Financial Inc.,0.09278%,"$23,975,342",378339
Rockwell Automation Inc.,0.09248%,"$23,896,583",109547
Marathon Petroleum Corp.,0.09159%,"$23,665,511",619516
Microchip Technology Inc.,0.09141%,"$23,619,671",232180
Skyworks Solutions Inc.,0.09042%,"$23,365,299",160498
McKesson Corp.,0.08940%,"$23,099,713",153834
McCormick & Co. Inc./MD,0.08888%,"$22,966,821",117839
Ball Corp.,0.08834%,"$22,827,951",310036
Motorola Solutions Inc.,0.08781%,"$22,688,841",162295
Archer-Daniels-Midland Co.,0.08754%,"$22,619,208",528116
Corning Inc.,0.08742%,"$22,588,925",728675
Church & Dwight Co. Inc.,0.08686%,"$22,445,564",233007
Stanley Black & Decker Inc.,0.08635%,"$22,312,813",145531
Williams Cos. Inc.,0.08549%,"$22,091,649",1154817
Valero Energy Corp.,0.08468%,"$21,881,117",389136
Parker-Hannifin Corp.,0.08432%,"$21,787,625",121773
Paychex Inc.,0.08392%,"$21,685,462",301522
Marriott International Inc./MD Class A,0.08342%,"$21,554,844",257141
State Street Corp.,0.08336%,"$21,538,949",337654
Alexion Pharmaceuticals Inc.,0.08318%,"$21,493,793",209716
Best Buy Co. Inc.,0.08317%,"$21,490,924",215794
Mettler-Toledo International Inc.,0.08310%,"$21,474,145",22967
Alexandria Real Estate Equities Inc.,0.08260%,"$21,343,286",120210
Welltower Inc.,0.08248%,"$21,311,738",397904
DTE Energy Co.,0.08213%,"$21,221,574",183530
Carrier Global Corp.,0.08120%,"$20,981,256",770237
DR Horton Inc.,0.08119%,"$20,979,005",317095
Dollar Tree Inc.,0.08101%,"$20,933,271",224245
FleetCor Technologies Inc.,0.08063%,"$20,835,312",80579
VeriSign Inc.,0.08022%,"$20,728,129",97922
TransDigm Group Inc.,0.07978%,"$20,615,713",47768
AvalonBay Communities Inc.,0.07934%,"$20,500,777",133887
Hershey Co.,0.07919%,"$20,461,804",140718
Cerner Corp.,0.07909%,"$20,436,288",294259
Kraft Heinz Co.,0.07906%,"$20,427,943",594181
Corteva Inc.,0.07839%,"$20,256,380",709257
AMETEK Inc.,0.07817%,"$20,198,882",216610
Entergy Corp.,0.07781%,"$20,106,007",191249
Align Technology Inc.,0.07779%,"$20,100,520",68411
Edison International,0.07758%,"$20,047,713",360117
Hilton Worldwide Holdings Inc.,0.07723%,"$19,957,296",265920
Aptiv plc,0.07686%,"$19,860,538",255441
Weyerhaeuser Co.,0.07657%,"$19,785,564",711455
Fortive Corp.,0.07606%,"$19,654,183",280014
Realty Income Corp.,0.07605%,"$19,652,203",327264
PPL Corp.,0.07541%,"$19,485,095",731972
Lennar Corp. Class A,0.07422%,"$19,177,597",265067
Arthur J Gallagher & Co.,0.07352%,"$18,997,030",176733
West Pharmaceutical Services Inc.,0.07334%,"$18,949,689",70479
Ameren Corp.,0.07318%,"$18,910,402",235673
Equifax Inc.,0.07222%,"$18,661,238",114796
MarketAxess Holdings Inc.,0.07189%,"$18,576,398",35952
VF Corp.,0.07132%,"$18,427,968",305301
Copart Inc.,0.07045%,"$18,205,477",195233
Simon Property Group Inc.,0.07022%,"$18,144,910",291017
Ameriprise Financial Inc.,0.06981%,"$18,039,081",117419
First Republic Bank/CA,0.06956%,"$17,973,179",159790
Fortinet Inc.,0.06933%,"$17,914,552",129534
Equity Residential,0.06910%,"$17,855,840",332945
Take-Two Interactive Software Inc.,0.06888%,"$17,799,122",108518
Keysight Technologies Inc.,0.06882%,"$17,781,818",178014
Freeport-McMoRan Inc.,0.06875%,"$17,765,646",1375050
Laboratory Corp. of America Holdings,0.06860%,"$17,725,875",91882
CMS Energy Corp.,0.06783%,"$17,527,173",273094
Hologic Inc.,0.06773%,"$17,500,336",250793
Maxim Integrated Products Inc.,0.06759%,"$17,464,268",256488
Republic Services Inc. Class A,0.06736%,"$17,406,288",199499
Conagra Brands Inc.,0.06736%,"$17,406,947",464805
Akamai Technologies Inc.,0.06664%,"$17,218,724",153137
Tyson Foods Inc. Class A,0.06652%,"$17,188,855",279721
Incyte Corp.,0.06554%,"$16,936,747",171494
Old Dominion Freight Line Inc.,0.06439%,"$16,639,179",91014
Kellogg Co.,0.06357%,"$16,426,795",238104
Teleflex Inc.,0.06337%,"$16,375,359",43890
Quest Diagnostics Inc.,0.06279%,"$16,223,789",127676
CDW Corp./DE,0.06124%,"$15,824,531",136125
Tractor Supply Co.,0.06106%,"$15,776,909",110529
Northern Trust Corp.,0.06094%,"$15,745,843",200968
Citrix Systems Inc.,0.06092%,"$15,740,575",110259
Kansas City Southern,0.06065%,"$15,672,204",91197
Southwest Airlines Co.,0.06064%,"$15,669,570",507270
Amcor plc,0.06050%,"$15,632,279",1517697
LyondellBasell Industries NV Class A,0.05893%,"$15,227,184",243557
Pioneer Natural Resources Co.,0.05887%,"$15,210,819",156942
Cardinal Health Inc.,0.05859%,"$15,138,479",277160
CarMax Inc.,0.05848%,"$15,111,902",155841
FirstEnergy Corp.,0.05816%,"$15,029,714",518266
Vulcan Materials Co.,0.05698%,"$14,722,942",125387
Broadridge Financial Solutions Inc.,0.05655%,"$14,611,624",108766
Masco Corp.,0.05634%,"$14,557,394",254678
Hartford Financial Services Group Inc.,0.05597%,"$14,461,802",341725
Discover Financial Services,0.05594%,"$14,454,617",292426
Domino's Pizza Inc.,0.05558%,"$14,362,948",37151
Zebra Technologies Corp.,0.05533%,"$14,296,352",50922
AmerisourceBergen Corp. Class A,0.05527%,"$14,280,982",142539
Nasdaq Inc.,0.05518%,"$14,259,478",108594
Dover Corp.,0.05484%,"$14,169,344",137660
Duke Realty Corp.,0.05465%,"$14,121,118",351359
WW Grainger Inc.,0.05463%,"$14,117,484",41336
Qorvo Inc.,0.05461%,"$14,112,262",110123
Evergy Inc.,0.05417%,"$13,998,029",215919
Healthpeak Properties Inc.,0.05415%,"$13,992,538",512735
Las Vegas Sands Corp.,0.05414%,"$13,989,980",320577
CBRE Group Inc. Class A,0.05385%,"$13,913,618",317590
Essex Property Trust Inc.,0.05346%,"$13,814,351",62582
Expeditors International of Washington Inc.,0.05274%,"$13,629,181",161273
Delta Air Lines Inc.,0.05273%,"$13,625,130",545660
Ventas Inc.,0.05254%,"$13,575,335",353893
Hormel Foods Corp.,0.05252%,"$13,570,465",266820
Garmin Ltd.,0.05237%,"$13,531,280",137248
Occidental Petroleum Corp.,0.05227%,"$13,506,116",858076
Tyler Technologies Inc.,0.05214%,"$13,473,684",37715
Arista Networks Inc.,0.05181%,"$13,388,546",51540
Fifth Third Bancorp,0.05170%,"$13,359,047",672661
ViacomCBS Inc. Class B,0.05167%,"$13,350,238",512092
Cooper Cos. Inc.,0.05142%,"$13,285,827",46958
Paycom Software Inc.,0.05114%,"$13,213,821",46467
Jack Henry & Associates Inc.,0.05046%,"$13,039,792",73134
M&T Bank Corp.,0.05045%,"$13,035,876",123038
FMC Corp.,0.05030%,"$12,996,428",122550
Tiffany & Co.,0.05013%,"$12,953,449",103330
International Paper Co.,0.05002%,"$12,925,007",371515
ABIOMED Inc.,0.04988%,"$12,889,622",42974
Mid-America Apartment Communities Inc.,0.04985%,"$12,880,148",108064
NVR Inc.,0.04980%,"$12,867,311",3274
Waters Corp.,0.04966%,"$12,832,056",60202
STERIS plc,0.04947%,"$12,783,170",80080
Alliant Energy Corp.,0.04946%,"$12,779,359",237314
International Flavors & Fragrances Inc.,0.04925%,"$12,726,240",101042
Extra Space Storage Inc.,0.04906%,"$12,677,648",122679
PerkinElmer Inc.,0.04846%,"$12,522,888",105314
Xylem Inc./NY,0.04819%,"$12,451,629",170617
Genuine Parts Co.,0.04800%,"$12,402,567",137577
Atmos Energy Corp.,0.04780%,"$12,350,909",116529
Varian Medical Systems Inc.,0.04757%,"$12,290,904",86119
Martin Marietta Materials Inc.,0.04746%,"$12,263,399",59192
Boston Properties Inc.,0.04738%,"$12,243,282",137426
Hess Corp.,0.04730%,"$12,221,992",248364
Western Digital Corp.,0.04700%,"$12,143,727",281757
Hewlett Packard Enterprise Co.,0.04683%,"$12,102,081",1226148
Nucor Corp.,0.04664%,"$12,051,312",287278
Leidos Holdings Inc.,0.04649%,"$12,011,856",126228
Brown-Forman Corp. Class B,0.04648%,"$12,009,688",173200
CH Robinson Worldwide Inc.,0.04638%,"$11,984,445",127875
Halliburton Co.,0.04612%,"$11,917,057",831616
IDEX Corp.,0.04595%,"$11,874,457",72045
J M Smucker Co.,0.04586%,"$11,849,931",108367
ONEOK Inc.,0.04528%,"$11,700,681",419229
Synchrony Financial,0.04371%,"$11,295,285",510406
NortonLifeLock Inc.,0.04358%,"$11,260,928",524985
Cincinnati Financial Corp.,0.04349%,"$11,237,272",144197
KeyCorp,0.04339%,"$11,211,419",933507
Celanese Corp. Class A,0.04310%,"$11,136,690",114575
Omnicom Group Inc.,0.04299%,"$11,108,785",206752
SVB Financial Group,0.04241%,"$10,958,729",48864
Wabtec Corp.,0.04158%,"$10,744,442",172768
United Rentals Inc.,0.04158%,"$10,743,836",69150
Jacobs Engineering Group Inc.,0.04141%,"$10,700,756",125375
Gartner Inc.,0.04096%,"$10,582,933",84908
Teledyne Technologies Inc.,0.04094%,"$10,579,616",34495
E*TRADE Financial Corp.,0.04094%,"$10,578,336",208358
PulteGroup Inc.,0.04086%,"$10,557,304",242140
Bio-Rad Laboratories Inc. Class A,0.04085%,"$10,554,488",20108
Expedia Group Inc.,0.04079%,"$10,540,535",130114
JB Hunt Transport Services Inc.,0.04050%,"$10,466,390",80884
Principal Financial Group Inc.,0.04009%,"$10,359,497",244155
Ulta Beauty Inc.,0.04005%,"$10,347,931",53619
Ingersoll Rand Inc.,0.04000%,"$10,335,616",327180
UDR Inc.,0.03926%,"$10,145,448",280261
Citizens Financial Group Inc.,0.03914%,"$10,113,623",407643
Fortune Brands Home & Security Inc.,0.03895%,"$10,065,411",131574
Concho Resources Inc.,0.03873%,"$10,008,712",190497
Regions Financial Corp.,0.03842%,"$9,927,050",914093
CenterPoint Energy Inc.,0.03826%,"$9,885,523",520017
Advance Auto Parts Inc.,0.03813%,"$9,853,088",65626
Whirlpool Corp.,0.03799%,"$9,816,725",60181
Seagate Technology plc,0.03793%,"$9,800,078",216720
Baker Hughes Co. Class A,0.03749%,"$9,686,981",625370
Western Union Co.,0.03734%,"$9,648,095",397368
Eastman Chemical Co.,0.03719%,"$9,609,508",128762
AES Corp.,0.03709%,"$9,583,584",629257
Henry Schein Inc.,0.03700%,"$9,561,786",139121
NetApp Inc.,0.03645%,"$9,418,977",212618
Dentsply Sirona Inc.,0.03635%,"$9,393,340",210613
Darden Restaurants Inc.,0.03630%,"$9,379,191",123573
Cboe Global Markets Inc.,0.03569%,"$9,223,234",105168
CenturyLink Inc.,0.03513%,"$9,077,234",940646
Huntington Bancshares Inc./OH,0.03468%,"$8,961,856",966759
Avery Dennison Corp.,0.03463%,"$8,949,440",78961
NiSource Inc.,0.03442%,"$8,894,739",363793
Pinnacle West Capital Corp.,0.03419%,"$8,835,475",106349
Hasbro Inc.,0.03395%,"$8,771,727",120557
Allegion plc,0.03389%,"$8,758,348",88059
Packaging Corp. of America,0.03339%,"$8,627,731",89760
Fox Corp. Class A,0.03307%,"$8,544,250",331558
Loews Corp.,0.03306%,"$8,541,458",234591
W R Berkley Corp.,0.03276%,"$8,463,949",137068
Everest Re Group Ltd.,0.03273%,"$8,458,640",38661
Lamb Weston Holdings Inc.,0.03227%,"$8,337,542",138774
Albemarle Corp.,0.03222%,"$8,326,234",100973
Universal Health Services Inc. Class B,0.03186%,"$8,233,049",74914
LKQ Corp.,0.03158%,"$8,159,285",289439
NRG Energy Inc.,0.03123%,"$8,070,819",238711
Juniper Networks Inc.,0.03112%,"$8,041,069",316827
Raymond James Financial Inc.,0.03107%,"$8,028,275",115548
Campbell Soup Co.,0.03071%,"$7,935,959",160096
Royal Caribbean Cruises Ltd.,0.03063%,"$7,916,008",162513
Mylan NV,0.03053%,"$7,888,229",489648
F5 Networks Inc.,0.03027%,"$7,820,909",57549
DISH Network Corp. Class A,0.03015%,"$7,790,336",242614
Iron Mountain Inc.,0.02973%,"$7,681,098",272476
MGM Resorts International,0.02945%,"$7,609,589",472939
Snap-on Inc.,0.02937%,"$7,588,012",52019
Textron Inc.,0.02923%,"$7,553,364",216181
United Airlines Holdings Inc.,0.02905%,"$7,507,100",239232
Globe Life Inc.,0.02900%,"$7,492,987",94133
Host Hotels & Resorts Inc.,0.02835%,"$7,324,449",679448
DaVita Inc.,0.02787%,"$7,201,897",82411
BorgWarner Inc.,0.02767%,"$7,149,371",195338
Cabot Oil & Gas Corp.,0.02753%,"$7,113,499",380401
Rollins Inc.,0.02710%,"$7,003,627",133657
Lincoln National Corp.,0.02670%,"$6,899,683",185127
Perrigo Co. plc,0.02651%,"$6,849,813",129193
Pentair plc,0.02647%,"$6,840,188",159631
Huntington Ingalls Industries Inc.,0.02604%,"$6,727,441",38728
Molson Coors Beverage Co. Class B,0.02590%,"$6,693,193",178390
Interpublic Group of Cos. Inc.,0.02570%,"$6,640,451",367892
Wynn Resorts Ltd.,0.02560%,"$6,616,046",91344
Regency Centers Corp.,0.02559%,"$6,613,133",161178
Westrock Co.,0.02540%,"$6,563,295",244352
CF Industries Holdings Inc.,0.02503%,"$6,468,768",206472
Live Nation Entertainment Inc.,0.02454%,"$6,340,883",135460
A O Smith Corp.,0.02412%,"$6,233,071",129478
Carnival Corp.,0.02407%,"$6,220,613",448171
Diamondback Energy Inc.,0.02355%,"$6,085,865",152681
IPG Photonics Corp.,0.02325%,"$6,007,934",33562
Newell Brands Inc.,0.02291%,"$5,918,662",360894
Assurant Inc.,0.02269%,"$5,862,059",54546
Discovery Communications Inc. Class C,0.02253%,"$5,822,956",307280
News Corp. Class A,0.02244%,"$5,798,387",455848
Robert Half International Inc.,0.02200%,"$5,684,468",111745
Franklin Resources Inc.,0.02152%,"$5,561,557",264207
Apartment Investment and Management Co.,0.02128%,"$5,499,280",141661
Apache Corp.,0.02113%,"$5,460,317",355721
Howmet Aerospace Inc.,0.02099%,"$5,424,999",367050
L Brands Inc.,0.02081%,"$5,376,815",220271
Quanta Services Inc.,0.02050%,"$5,296,385",132509
American Airlines Group Inc.,0.02040%,"$5,271,025",474013
Sealed Air Corp.,0.02025%,"$5,233,721",146685
FLIR Systems Inc.,0.02011%,"$5,196,377",124733
Vornado Realty Trust,0.02002%,"$5,173,685",149875
Comerica Inc.,0.01991%,"$5,145,193",133572
Zions Bancorp NA,0.01984%,"$5,126,753",157892
Federal Realty Investment Trust,0.01959%,"$5,062,200",66346
Leggett & Platt Inc.,0.01942%,"$5,016,983",125143
Nielsen Holdings plc,0.01892%,"$4,889,490",338842
Hanesbrands Inc.,0.01862%,"$4,812,028",340554
Kimco Realty Corp.,0.01770%,"$4,572,927",410128
Noble Energy Inc.,0.01755%,"$4,535,280",453982
Mohawk Industries Inc.,0.01736%,"$4,484,775",56165
Mosaic Co.,,"$4,451,579",330481
People's United Financial Inc.,0.01711%,"$4,422,238",409846
DXC Technology Co.,0.01681%,"$4,344,088",242551
National Oilwell Varco Inc.,0.01634%,"$4,222,374",366844
Marathon Oil Corp.,0.01606%,"$4,149,122",755760
